"filename", "language", "GDResource", "GDScript", "GDScene", "gdshader", "Python", "XML", "comment", "blank", "total"
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\model\m_rocks.tres", "GDResource", 7, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\model\sm_rocks.glb.import", "GDResource", 45, 0, 0, 0, 0, 0, 0, 6, 51
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\T_rocks_A_color.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\T_rocks_B_color.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\T_rocks_C_color.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\T_rocks_C_emissive.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\free_-_skybox_in_the_cloud.glb.import", "GDResource", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\free_-_skybox_in_the_cloud_0.jpg.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\ice_cluster2_free.glb.import", "GDResource", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\ice_cluster2_free_0.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\ice_cluster2_free_1.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\Earth Bending - Tutorial\texture\ice_cluster2_free_2.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\HDRI\kloofendal_48d_partly_cloudy_puresky_4k.hdr.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1).glb.import", "GDResource", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1)_0.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1)_1.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1)_2.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book (1)_3.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book.glb.import", "GDResource", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_0.jpg.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_1.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_10.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_11.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_2.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_3.jpg.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_4.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_5.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_6.jpg.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_7.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_8.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\book\spell_book_9.jpg.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_arm.glb.import", "GDResource", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_arm_pallet.png.import", "GDResource", 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_character.glb.import", "GDResource", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_character_animation.glb.import", "GDResource", 2096, 0, 0, 0, 0, 0, 0, 6, 2102
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\models\IK_viewmodel.glb.import", "GDResource", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\rough\gem_pen.glb.import", "GDResource", 37, 0, 0, 0, 0, 0, 0, 6, 43
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_01.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_02.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_03.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_04.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_05.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_06.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_07.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_08.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_09.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_10.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_11.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_12.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Dark\texture_13.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_01.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_02.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_03.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_04.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_05.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_06.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_07.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_08.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_09.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_10.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_11.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_12.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Green\texture_13.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_01.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_02.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_03.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_04.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_05.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_06.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_07.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_08.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_09.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_10.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_11.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_12.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Light\texture_13.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_01.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_02.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_03.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_04.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_05.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_06.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_07.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_08.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_09.png.import", "GDResource", 36, 0, 0, 0, 0, 0, 0, 6, 42
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_10.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_11.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_12.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Orange\texture_13.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_01.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_02.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
"c:\Users\sharm\OneDrive\Desktop\soul-realm--trail-of-rebirth\assets\textures\kenney_grids\Purple\texture_03.png.import", "GDResource", 35, 0, 0, 0, 0, 0, 0, 6, 41
